sls_ord_num,sls_prd_key,sls_cust_id,sls_order_dt,sls_ship_dt,sls_due_dt,sls_sales,sls_quantity,sls_price
SO50000,BK-M68S-38,27116,20121008,20121015,20121020,2071,1,2071
SO50001,BK-M68S-38,15183,20121008,20121015,20121020,2071,1,2071
SO50002,BK-R89R-44,24170,20121008,20121015,20121020,2443,1,2443
SO50003,BK-R50B-62,26796,20121008,20121015,20121020,783,1,783
SO50004,BK-M68S-42,27228,20121009,20121016,20121021,2071,1,2071
SO50005,BK-R89R-58,17848,20121009,20121016,20121021,2182,1,2182
SO50006,BK-R50B-58,20896,20121009,20121016,20121021,783,1,783
SO50007,BK-M68S-42,15181,20121009,20121016,20121021,2071,1,2071
SO50008,BK-M68S-46,15122,20121009,20121016,20121021,2071,1,2071
SO50009,BK-R64Y-48,25111,20121009,20121016,20121021,1000,1,1000
SO50010,BK-R89R-48,24171,20121009,20121016,20121021,2443,1,2443
SO50011,BK-M68B-38,27232,20121010,20121017,20121022,2049,1,2049
SO50012,BK-M68B-38,27255,20121010,20121017,20121022,2049,1,2049
SO50013,BK-R89B-58,17979,20121010,20121017,20121022,2182,1,2182
SO50014,BK-R89R-48,17833,20121010,20121017,20121022,2443,1,2443
SO50015,BK-R64Y-38,19254,20121010,20121017,20121022,1000,1,1000
SO50016,BK-R50B-58,20870,20121010,20121017,20121022,783,1,783
SO50017,BK-R50R-44,21056,20121010,20121017,20121022,783,1,783
SO50018,BK-R50R-58,20876,20121010,20121017,20121022,783,1,783
SO50019,BK-R89B-48,26235,20121010,20121017,20121022,2182,1,2182
SO50020,BK-M68B-46,12738,20121010,20121017,20121022,2049,1,2049
SO50021,BK-M68B-46,12839,20121010,20121017,20121022,2049,1,2049
SO50022,BK-M68B-38,12712,20121010,20121017,20121022,2049,1,2049
SO50023,BK-R50B-48,15780,20121010,20121017,20121022,783,1,783
SO50024,BK-R50R-48,27406,20121010,20121017,20121022,783,1,783
SO50025,BK-R64Y-44,14386,20121010,20121017,20121022,1000,1,1000
SO50026,BK-M68S-46,15205,20121010,20121017,20121022,2071,1,2071
SO50027,BK-R89R-58,24272,20121010,20121017,20121022,2182,1,2182
SO50028,BK-R89B-58,24273,20121010,20121017,20121022,2182,1,2182
SO50029,BK-M68S-46,27195,20121011,20121018,20121023,2071,1,2071
SO50030,BK-M68S-38,27234,20121011,20121018,20121023,2071,1,2071
SO50031,BK-R50B-52,19421,20121011,20121018,20121023,783,1,783
SO50032,BK-R89R-48,13896,20121011,20121018,20121023,2443,1,2443
SO50033,BK-M68S-46,12713,20121011,20121018,20121023,2071,1,2071
SO50034,BK-M68S-42,15129,20121011,20121018,20121023,2071,1,2071
SO50035,BK-R89B-44,24270,20121011,20121018,20121023,2182,1,2182
SO50036,BK-M68S-46,27212,20121012,20121019,20121024,2071,1,2071
SO50037,BK-R89B-58,16289,20121012,20121019,20121024,2182,1,2182
SO50038,BK-R89B-58,17784,20121012,20121019,20121024,2182,1,2182
SO50039,BK-R89R-48,18000,20121012,20121019,20121024,2443,1,2443
SO50040,BK-M68S-42,15043,20121012,20121019,20121024,2071,1,2071
SO50041,BK-R50B-48,15841,20121012,20121019,20121024,783,1,783
SO50042,BK-R50R-44,15770,20121012,20121019,20121024,783,1,783
SO50043,BK-R64Y-42,14398,20121012,20121019,20121024,1000,1,1000
SO50044,BK-R89R-44,24162,20121012,20121019,20121024,2443,1,2443
SO50045,BK-R50R-44,26924,20121012,20121019,20121024,783,1,783
SO50046,BK-R89R-52,16404,20121013,20121020,20121025,2443,1,2443
SO50047,BK-R89B-48,16408,20121013,20121020,20121025,2182,1,2182
SO50048,BK-R64Y-48,19197,20121013,20121020,20121025,1000,1,1000
SO50049,BK-M68S-42,12745,20121013,20121020,20121025,2071,1,2071
SO50050,BK-M68S-46,15035,20121013,20121020,20121025,2071,1,2071
SO50051,BK-M68S-46,15127,20121013,20121020,20121025,2071,1,2071
SO50052,BK-M68S-38,27206,20121013,20121020,20121025,2071,1,2071
SO50053,BK-R89R-58,17811,20121014,20121021,20121026,2182,1,2182
SO50054,BK-R89R-48,16412,20121014,20121021,20121026,2443,1,2443
SO50055,BK-R64Y-40,19479,20121014,20121021,20121026,1000,1,1000
SO50056,BK-R50R-62,15842,20121014,20121021,20121026,783,1,783
SO50057,BK-R50R-60,15834,20121014,20121021,20121026,783,1,783
SO50058,BK-R64Y-38,14414,20121014,20121021,20121026,1000,1,1000
SO50059,BK-R64Y-42,14415,20121014,20121021,20121026,1000,1,1000
SO50060,BK-M68B-46,15151,20121014,20121021,20121026,2049,1,2049
SO50061,BK-R89B-52,24166,20121014,20121021,20121026,2182,1,2182
SO50062,BK-R89B-44,24172,20121014,20121021,20121026,2182,1,2182
SO50063,BK-R89R-58,24175,20121014,20121021,20121026,2182,1,2182
SO50064,BK-R89B-52,24271,20121014,20121021,20121026,2182,1,2182
SO50065,BK-M68B-38,15044,20121014,20121021,20121026,2049,1,2049
SO50066,BK-R89B-52,24242,20121014,20121021,20121026,2182,1,2182
SO50067,BK-R50B-48,26923,20121014,20121021,20121026,783,1,783
SO50068,BK-R50B-44,26797,20121014,20121021,20121026,783,1,783
SO50069,BK-R89R-58,17972,20121015,20121022,20121027,2182,1,2182
SO50070,BK-M68B-38,12624,20121015,20121022,20121027,2049,1,2049
SO50071,BK-M68B-46,12853,20121015,20121022,20121027,2049,1,2049
SO50072,BK-M68B-46,15036,20121015,20121022,20121027,2049,1,2049
SO50073,BK-R50B-44,15862,20121015,20121022,20121027,783,1,783
SO50074,BK-M68S-46,27117,20121015,20121022,20121027,2071,1,2071
SO50075,BK-M68S-46,15170,20121015,20121022,20121027,2071,1,2071
SO50076,BK-R89B-58,24169,20121015,20121022,20121027,2182,1,2182
SO50077,BK-R89R-44,24244,20121015,20121022,20121027,2443,1,2443
SO50078,BK-R89R-52,24251,20121015,20121022,20121027,2443,1,2443
SO50079,BK-R89B-58,24252,20121015,20121022,20121027,2182,1,2182
SO50080,BK-M68S-42,27239,20121016,20121023,20121028,2071,1,2071
SO50081,BK-R50B-48,19434,20121016,20121023,20121028,783,1,783
SO50082,BK-R50R-62,20874,20121016,20121023,20121028,783,1,783
SO50083,BK-R50B-58,19446,20121016,20121023,20121028,783,1,783
SO50084,BK-M68B-46,12548,20121016,20121023,20121028,2049,1,2049
SO50085,BK-R89B-44,24164,20121016,20121023,20121028,2182,1,2182
SO50086,BK-R89R-44,24174,20121016,20121023,20121028,2443,1,2443
SO50087,BK-M68B-38,21613,20121017,20121024,20121029,2049,1,2049
